label,label_name
6,Shirt
3,Dress
0,T-shirt/top
3,Dress
7,Sneaker
4,Coat
1,Trouser
5,Sandal
2,Pullover
0,T-shirt/top
5,Sandal
8,Bag
6,Shirt
7,Sneaker
0,T-shirt/top
1,Trouser
0,T-shirt/top
5,Sandal
6,Shirt
2,Pullover
1,Trouser
4,Coat
1,Trouser
8,Bag
7,Sneaker
9,Ankle boot
9,Ankle boot
7,Sneaker
3,Dress
2,Pullover
2,Pullover
4,Coat
7,Sneaker
6,Shirt
3,Dress
9,Ankle boot
6,Shirt
3,Dress
9,Ankle boot
5,Sandal
1,Trouser
6,Shirt
9,Ankle boot
2,Pullover
7,Sneaker
4,Coat
3,Dress
5,Sandal
7,Sneaker
2,Pullover
7,Sneaker
2,Pullover
8,Bag
7,Sneaker
5,Sandal
4,Coat
5,Sandal
9,Ankle boot
4,Coat
3,Dress
5,Sandal
0,T-shirt/top
2,Pullover
5,Sandal
5,Sandal
3,Dress
1,Trouser
9,Ankle boot
3,Dress
7,Sneaker
1,Trouser
0,T-shirt/top
3,Dress
4,Coat
4,Coat
2,Pullover
5,Sandal
7,Sneaker
2,Pullover
1,Trouser
1,Trouser
7,Sneaker
7,Sneaker
7,Sneaker
0,T-shirt/top
1,Trouser
6,Shirt
8,Bag
5,Sandal
2,Pullover
5,Sandal
3,Dress
7,Sneaker
8,Bag
7,Sneaker
7,Sneaker
0,T-shirt/top
8,Bag
5,Sandal
6,Shirt
6,Shirt
5,Sandal
5,Sandal
6,Shirt
7,Sneaker
7,Sneaker
9,Ankle boot
7,Sneaker
1,Trouser
0,T-shirt/top
0,T-shirt/top
8,Bag
0,T-shirt/top
4,Coat
0,T-shirt/top
6,Shirt
4,Coat
5,Sandal
5,Sandal
0,T-shirt/top
5,Sandal
3,Dress
6,Shirt
4,Coat
5,Sandal
0,T-shirt/top
7,Sneaker
1,Trouser
8,Bag
7,Sneaker
1,Trouser
3,Dress
2,Pullover
0,T-shirt/top
6,Shirt
7,Sneaker
3,Dress
7,Sneaker
4,Coat
8,Bag
0,T-shirt/top
3,Dress
9,Ankle boot
4,Coat
0,T-shirt/top
3,Dress
0,T-shirt/top
8,Bag
7,Sneaker
3,Dress
3,Dress
6,Shirt
5,Sandal
0,T-shirt/top
1,Trouser
5,Sandal
0,T-shirt/top
9,Ankle boot
9,Ankle boot
1,Trouser
3,Dress
0,T-shirt/top
6,Shirt
1,Trouser
6,Shirt
6,Shirt
5,Sandal
7,Sneaker
2,Pullover
4,Coat
0,T-shirt/top
9,Ankle boot
2,Pullover
6,Shirt
8,Bag
2,Pullover
8,Bag
3,Dress
7,Sneaker
7,Sneaker
3,Dress
3,Dress
9,Ankle boot
5,Sandal
7,Sneaker
6,Shirt
0,T-shirt/top
9,Ankle boot
4,Coat
5,Sandal
0,T-shirt/top
7,Sneaker
2,Pullover
9,Ankle boot
5,Sandal
5,Sandal
8,Bag
7,Sneaker
1,Trouser
9,Ankle boot
5,Sandal
6,Shirt
3,Dress
6,Shirt
3,Dress
0,T-shirt/top
2,Pullover
7,Sneaker
6,Shirt
4,Coat
2,Pullover
5,Sandal
4,Coat
1,Trouser
5,Sandal
7,Sneaker
9,Ankle boot
7,Sneaker
3,Dress
9,Ankle boot
8,Bag
0,T-shirt/top
5,Sandal
1,Trouser
9,Ankle boot
6,Shirt
1,Trouser
0,T-shirt/top
6,Shirt
8,Bag
0,T-shirt/top
7,Sneaker
6,Shirt
9,Ankle boot
8,Bag
8,Bag
4,Coat
4,Coat
4,Coat
1,Trouser
7,Sneaker
7,Sneaker
1,Trouser
1,Trouser
6,Shirt
7,Sneaker
6,Shirt
3,Dress
2,Pullover
8,Bag
7,Sneaker
8,Bag
7,Sneaker
9,Ankle boot
1,Trouser
1,Trouser
3,Dress
8,Bag
9,Ankle boot
5,Sandal
9,Ankle boot
1,Trouser
0,T-shirt/top
6,Shirt
3,Dress
4,Coat
4,Coat
4,Coat
7,Sneaker
1,Trouser
3,Dress
0,T-shirt/top
1,Trouser
5,Sandal
4,Coat
4,Coat
9,Ankle boot
2,Pullover
4,Coat
2,Pullover
2,Pullover
6,Shirt
7,Sneaker
7,Sneaker
6,Shirt
7,Sneaker
1,Trouser
4,Coat
0,T-shirt/top
8,Bag
3,Dress
3,Dress
5,Sandal
6,Shirt
0,T-shirt/top
8,Bag
3,Dress
0,T-shirt/top
2,Pullover
0,T-shirt/top
1,Trouser
8,Bag
4,Coat
0,T-shirt/top
2,Pullover
9,Ankle boot
5,Sandal
4,Coat
4,Coat
5,Sandal
2,Pullover
1,Trouser
6,Shirt
4,Coat
6,Shirt
5,Sandal
8,Bag
0,T-shirt/top
7,Sneaker
3,Dress
2,Pullover
6,Shirt
7,Sneaker
2,Pullover
2,Pullover
3,Dress
6,Shirt
6,Shirt
2,Pullover
0,T-shirt/top
3,Dress
2,Pullover
5,Sandal
1,Trouser
7,Sneaker
5,Sandal
2,Pullover
5,Sandal
7,Sneaker
7,Sneaker
9,Ankle boot
9,Ankle boot
9,Ankle boot
2,Pullover
0,T-shirt/top
9,Ankle boot
2,Pullover
0,T-shirt/top
5,Sandal
5,Sandal
5,Sandal
0,T-shirt/top
5,Sandal
0,T-shirt/top
6,Shirt
6,Shirt
0,T-shirt/top
6,Shirt
9,Ankle boot
9,Ankle boot
2,Pullover
4,Coat
5,Sandal
4,Coat
0,T-shirt/top
1,Trouser
0,T-shirt/top
8,Bag
9,Ankle boot
5,Sandal
7,Sneaker
3,Dress
0,T-shirt/top
2,Pullover
4,Coat
1,Trouser
3,Dress
8,Bag
1,Trouser
8,Bag
2,Pullover
0,T-shirt/top
6,Shirt
9,Ankle boot
8,Bag
5,Sandal
1,Trouser
2,Pullover
4,Coat
0,T-shirt/top
9,Ankle boot
6,Shirt
8,Bag
8,Bag
0,T-shirt/top
7,Sneaker
1,Trouser
6,Shirt
9,Ankle boot
8,Bag
9,Ankle boot
9,Ankle boot
4,Coat
9,Ankle boot
6,Shirt
3,Dress
3,Dress
4,Coat
5,Sandal
0,T-shirt/top
8,Bag
0,T-shirt/top
4,Coat
0,T-shirt/top
3,Dress
0,T-shirt/top
0,T-shirt/top
0,T-shirt/top
3,Dress
3,Dress
5,Sandal
9,Ankle boot
4,Coat
7,Sneaker
1,Trouser
5,Sandal
4,Coat
1,Trouser
6,Shirt
1,Trouser
7,Sneaker
9,Ankle boot
4,Coat
3,Dress
4,Coat
5,Sandal
2,Pullover
9,Ankle boot
4,Coat
9,Ankle boot
8,Bag
8,Bag
7,Sneaker
4,Coat
2,Pullover
3,Dress
9,Ankle boot
3,Dress
6,Shirt
7,Sneaker
0,T-shirt/top
2,Pullover
7,Sneaker
0,T-shirt/top
6,Shirt
1,Trouser
0,T-shirt/top
5,Sandal
7,Sneaker
0,T-shirt/top
5,Sandal
9,Ankle boot
4,Coat
3,Dress
2,Pullover
8,Bag
5,Sandal
8,Bag
1,Trouser
9,Ankle boot
6,Shirt
7,Sneaker
6,Shirt
7,Sneaker
3,Dress
6,Shirt
4,Coat
5,Sandal
1,Trouser
8,Bag
8,Bag
8,Bag
7,Sneaker
4,Coat
6,Shirt
5,Sandal
1,Trouser
5,Sandal
9,Ankle boot
6,Shirt
0,T-shirt/top
9,Ankle boot
5,Sandal
8,Bag
5,Sandal
7,Sneaker
3,Dress
9,Ankle boot
8,Bag
3,Dress
4,Coat
6,Shirt
5,Sandal
7,Sneaker
5,Sandal
1,Trouser
1,Trouser
5,Sandal
4,Coat
1,Trouser
8,Bag
5,Sandal
8,Bag
2,Pullover
9,Ankle boot
6,Shirt
3,Dress
3,Dress
4,Coat
0,T-shirt/top
2,Pullover
4,Coat
1,Trouser
1,Trouser
6,Shirt
7,Sneaker
3,Dress
9,Ankle boot
0,T-shirt/top
2,Pullover
8,Bag
8,Bag
8,Bag
6,Shirt
7,Sneaker
7,Sneaker
1,Trouser
2,Pullover
6,Shirt
6,Shirt
1,Trouser
6,Shirt
0,T-shirt/top
2,Pullover
5,Sandal
8,Bag
2,Pullover
4,Coat
2,Pullover
3,Dress
1,Trouser
5,Sandal
5,Sandal
4,Coat
4,Coat
0,T-shirt/top
5,Sandal
4,Coat
7,Sneaker
6,Shirt
3,Dress
4,Coat
5,Sandal
5,Sandal
7,Sneaker
5,Sandal
7,Sneaker
0,T-shirt/top
1,Trouser
1,Trouser
9,Ankle boot
7,Sneaker
5,Sandal
0,T-shirt/top
1,Trouser
9,Ankle boot
6,Shirt
3,Dress
6,Shirt
5,Sandal
4,Coat
3,Dress
6,Shirt
5,Sandal
7,Sneaker
2,Pullover
2,Pullover
2,Pullover
0,T-shirt/top
5,Sandal
6,Shirt
6,Shirt
3,Dress
7,Sneaker
8,Bag
6,Shirt
2,Pullover
6,Shirt
1,Trouser
1,Trouser
7,Sneaker
5,Sandal
2,Pullover
5,Sandal
3,Dress
4,Coat
8,Bag
5,Sandal
8,Bag
8,Bag
6,Shirt
1,Trouser
2,Pullover
3,Dress
5,Sandal
6,Shirt
9,Ankle boot
0,T-shirt/top
4,Coat
5,Sandal
2,Pullover
3,Dress
4,Coat
9,Ankle boot
5,Sandal
5,Sandal
9,Ankle boot
4,Coat
6,Shirt
4,Coat
1,Trouser
1,Trouser
8,Bag
9,Ankle boot
4,Coat
4,Coat
2,Pullover
3,Dress
3,Dress
0,T-shirt/top
7,Sneaker
1,Trouser
8,Bag
8,Bag
5,Sandal
0,T-shirt/top
0,T-shirt/top
7,Sneaker
7,Sneaker
1,Trouser
0,T-shirt/top
1,Trouser
4,Coat
1,Trouser
9,Ankle boot
0,T-shirt/top
4,Coat
1,Trouser
1,Trouser
0,T-shirt/top
7,Sneaker
3,Dress
7,Sneaker
3,Dress
9,Ankle boot
0,T-shirt/top
1,Trouser
8,Bag
9,Ankle boot
0,T-shirt/top
0,T-shirt/top
6,Shirt
0,T-shirt/top
9,Ankle boot
1,Trouser
6,Shirt
1,Trouser
2,Pullover
7,Sneaker
8,Bag
0,T-shirt/top
5,Sandal
6,Shirt
8,Bag
2,Pullover
5,Sandal
5,Sandal
1,Trouser
5,Sandal
9,Ankle boot
1,Trouser
8,Bag
5,Sandal
3,Dress
1,Trouser
6,Shirt
6,Shirt
0,T-shirt/top
7,Sneaker
3,Dress
5,Sandal
4,Coat
8,Bag
0,T-shirt/top
7,Sneaker
1,Trouser
2,Pullover
3,Dress
9,Ankle boot
8,Bag
3,Dress
8,Bag
7,Sneaker
7,Sneaker
9,Ankle boot
7,Sneaker
0,T-shirt/top
9,Ankle boot
4,Coat
0,T-shirt/top
9,Ankle boot
6,Shirt
1,Trouser
9,Ankle boot
8,Bag
6,Shirt
3,Dress
7,Sneaker
4,Coat
9,Ankle boot
5,Sandal
4,Coat
7,Sneaker
1,Trouser
2,Pullover
1,Trouser
2,Pullover
3,Dress
9,Ankle boot
2,Pullover
0,T-shirt/top
5,Sandal
0,T-shirt/top
0,T-shirt/top
5,Sandal
5,Sandal
4,Coat
0,T-shirt/top
9,Ankle boot
9,Ankle boot
1,Trouser
6,Shirt
7,Sneaker
7,Sneaker
7,Sneaker
4,Coat
5,Sandal
1,Trouser
2,Pullover
0,T-shirt/top
6,Shirt
3,Dress
8,Bag
9,Ankle boot
8,Bag
4,Coat
1,Trouser
0,T-shirt/top
8,Bag
3,Dress
9,Ankle boot
8,Bag
8,Bag
7,Sneaker
8,Bag
3,Dress
0,T-shirt/top
0,T-shirt/top
7,Sneaker
4,Coat
8,Bag
6,Shirt
9,Ankle boot
9,Ankle boot
4,Coat
5,Sandal
7,Sneaker
2,Pullover
2,Pullover
1,Trouser
5,Sandal
3,Dress
4,Coat
0,T-shirt/top
5,Sandal
5,Sandal
0,T-shirt/top
8,Bag
4,Coat
7,Sneaker
8,Bag
9,Ankle boot
4,Coat
2,Pullover
1,Trouser
7,Sneaker
4,Coat
4,Coat
4,Coat
9,Ankle boot
4,Coat
3,Dress
6,Shirt
0,T-shirt/top
7,Sneaker
7,Sneaker
8,Bag
0,T-shirt/top
9,Ankle boot
1,Trouser
2,Pullover
6,Shirt
2,Pullover
9,Ankle boot
7,Sneaker
1,Trouser
9,Ankle boot
7,Sneaker
3,Dress
3,Dress
1,Trouser
2,Pullover
3,Dress
5,Sandal
4,Coat
3,Dress
7,Sneaker
4,Coat
1,Trouser
4,Coat
6,Shirt
6,Shirt
7,Sneaker
5,Sandal
4,Coat
6,Shirt
7,Sneaker
9,Ankle boot
8,Bag
1,Trouser
8,Bag
1,Trouser
2,Pullover
2,Pullover
5,Sandal
5,Sandal
6,Shirt
1,Trouser
4,Coat
6,Shirt
6,Shirt
1,Trouser
2,Pullover
0,T-shirt/top
7,Sneaker
6,Shirt
8,Bag
8,Bag
2,Pullover
8,Bag
4,Coat
5,Sandal
0,T-shirt/top
0,T-shirt/top
1,Trouser
7,Sneaker
9,Ankle boot
7,Sneaker
4,Coat
9,Ankle boot
4,Coat
0,T-shirt/top
2,Pullover
8,Bag
7,Sneaker
1,Trouser
0,T-shirt/top
8,Bag
7,Sneaker
6,Shirt
8,Bag
4,Coat
8,Bag
2,Pullover
8,Bag
0,T-shirt/top
1,Trouser
5,Sandal
3,Dress
8,Bag
1,Trouser
7,Sneaker
4,Coat
9,Ankle boot
3,Dress
7,Sneaker
9,Ankle boot
5,Sandal
1,Trouser
8,Bag
3,Dress
0,T-shirt/top
9,Ankle boot
3,Dress
6,Shirt
2,Pullover
4,Coat
2,Pullover
7,Sneaker
6,Shirt
2,Pullover
9,Ankle boot
8,Bag
8,Bag
1,Trouser
5,Sandal
7,Sneaker
7,Sneaker
1,Trouser
9,Ankle boot
5,Sandal
4,Coat
1,Trouser
0,T-shirt/top
7,Sneaker
8,Bag
7,Sneaker
3,Dress
7,Sneaker
6,Shirt
2,Pullover
5,Sandal
5,Sandal
4,Coat
6,Shirt
7,Sneaker
2,Pullover
6,Shirt
3,Dress
2,Pullover
0,T-shirt/top
4,Coat
7,Sneaker
8,Bag
6,Shirt
6,Shirt
0,T-shirt/top
1,Trouser
5,Sandal
3,Dress
8,Bag
3,Dress
9,Ankle boot
7,Sneaker
1,Trouser
7,Sneaker
1,Trouser
0,T-shirt/top
3,Dress
8,Bag
5,Sandal
0,T-shirt/top
0,T-shirt/top
6,Shirt
4,Coat
1,Trouser
1,Trouser
2,Pullover
9,Ankle boot
0,T-shirt/top
6,Shirt
2,Pullover
1,Trouser
3,Dress
2,Pullover
7,Sneaker
6,Shirt
1,Trouser
8,Bag
5,Sandal
7,Sneaker
2,Pullover
0,T-shirt/top
5,Sandal
0,T-shirt/top
4,Coat
6,Shirt
2,Pullover
2,Pullover
5,Sandal
4,Coat
1,Trouser
8,Bag
2,Pullover
1,Trouser
5,Sandal
3,Dress
8,Bag
8,Bag
9,Ankle boot
9,Ankle boot
0,T-shirt/top
1,Trouser
8,Bag
1,Trouser
4,Coat
9,Ankle boot
0,T-shirt/top
3,Dress
1,Trouser
1,Trouser
4,Coat
7,Sneaker
8,Bag
3,Dress
4,Coat
9,Ankle boot
6,Shirt
6,Shirt
8,Bag
3,Dress
8,Bag
2,Pullover
9,Ankle boot
4,Coat
7,Sneaker
7,Sneaker
0,T-shirt/top
3,Dress
0,T-shirt/top
2,Pullover
5,Sandal
7,Sneaker
3,Dress
7,Sneaker
4,Coat
6,Shirt
0,T-shirt/top
9,Ankle boot
3,Dress
6,Shirt
5,Sandal
4,Coat
1,Trouser
2,Pullover
1,Trouser
8,Bag
1,Trouser
9,Ankle boot
4,Coat
8,Bag
9,Ankle boot
9,Ankle boot
3,Dress
3,Dress
7,Sneaker
0,T-shirt/top
6,Shirt
6,Shirt
1,Trouser
6,Shirt
6,Shirt
6,Shirt
4,Coat
2,Pullover
2,Pullover
7,Sneaker
0,T-shirt/top
6,Shirt
1,Trouser
2,Pullover
0,T-shirt/top
0,T-shirt/top
1,Trouser
6,Shirt
0,T-shirt/top
3,Dress
5,Sandal
7,Sneaker
9,Ankle boot
1,Trouser
6,Shirt
3,Dress
7,Sneaker
5,Sandal
1,Trouser
2,Pullover
7,Sneaker
7,Sneaker
5,Sandal
8,Bag
0,T-shirt/top
9,Ankle boot
1,Trouser
0,T-shirt/top
1,Trouser
6,Shirt
9,Ankle boot
1,Trouser
6,Shirt
5,Sandal
3,Dress
3,Dress
0,T-shirt/top
7,Sneaker
1,Trouser
2,Pullover
7,Sneaker
9,Ankle boot
3,Dress
7,Sneaker
4,Coat
4,Coat
4,Coat
6,Shirt
7,Sneaker
4,Coat
7,Sneaker
3,Dress
1,Trouser
7,Sneaker
8,Bag
8,Bag
7,Sneaker
0,T-shirt/top
1,Trouser
4,Coat
0,T-shirt/top
9,Ankle boot
7,Sneaker
9,Ankle boot
9,Ankle boot
1,Trouser
2,Pullover
0,T-shirt/top
4,Coat
7,Sneaker
4,Coat
3,Dress
4,Coat
1,Trouser
7,Sneaker
5,Sandal
7,Sneaker
0,T-shirt/top
9,Ankle boot
0,T-shirt/top
0,T-shirt/top
3,Dress
1,Trouser
4,Coat
7,Sneaker
9,Ankle boot
3,Dress
6,Shirt
7,Sneaker
8,Bag
4,Coat
7,Sneaker
4,Coat
0,T-shirt/top
8,Bag
3,Dress
0,T-shirt/top
1,Trouser
7,Sneaker
9,Ankle boot
6,Shirt
9,Ankle boot
1,Trouser
4,Coat
6,Shirt
7,Sneaker
1,Trouser
0,T-shirt/top
6,Shirt
3,Dress
7,Sneaker
3,Dress
1,Trouser
8,Bag
6,Shirt
5,Sandal
9,Ankle boot
5,Sandal
8,Bag
1,Trouser
0,T-shirt/top
9,Ankle boot
2,Pullover
6,Shirt
2,Pullover
1,Trouser
1,Trouser
4,Coat
7,Sneaker
3,Dress
0,T-shirt/top
7,Sneaker
5,Sandal
8,Bag
9,Ankle boot
5,Sandal
4,Coat
0,T-shirt/top
4,Coat
7,Sneaker
2,Pullover
3,Dress
8,Bag
3,Dress
8,Bag
1,Trouser
1,Trouser
2,Pullover
4,Coat
8,Bag
1,Trouser
6,Shirt
8,Bag
1,Trouser
8,Bag
5,Sandal
3,Dress
2,Pullover
7,Sneaker
2,Pullover
2,Pullover
4,Coat
9,Ankle boot
6,Shirt
0,T-shirt/top
4,Coat
9,Ankle boot
9,Ankle boot
6,Shirt
9,Ankle boot
9,Ankle boot
6,Shirt
7,Sneaker
3,Dress
4,Coat
3,Dress
3,Dress
9,Ankle boot
4,Coat
7,Sneaker
7,Sneaker
8,Bag
1,Trouser
1,Trouser
6,Shirt
6,Shirt
5,Sandal
7,Sneaker
9,Ankle boot
4,Coat
7,Sneaker
6,Shirt
7,Sneaker
0,T-shirt/top
0,T-shirt/top
2,Pullover
9,Ankle boot
9,Ankle boot
7,Sneaker
7,Sneaker
5,Sandal
0,T-shirt/top
1,Trouser
4,Coat
3,Dress
4,Coat
6,Shirt
4,Coat
0,T-shirt/top
9,Ankle boot
8,Bag
7,Sneaker
8,Bag
4,Coat
4,Coat
8,Bag
9,Ankle boot
7,Sneaker
1,Trouser
6,Shirt
7,Sneaker
9,Ankle boot
9,Ankle boot
0,T-shirt/top
1,Trouser
5,Sandal
1,Trouser
1,Trouser
3,Dress
6,Shirt
7,Sneaker
9,Ankle boot
8,Bag
3,Dress
3,Dress
8,Bag
5,Sandal
2,Pullover
4,Coat
3,Dress
6,Shirt
8,Bag
6,Shirt
9,Ankle boot
0,T-shirt/top
6,Shirt
9,Ankle boot
0,T-shirt/top
1,Trouser
6,Shirt
8,Bag
1,Trouser
8,Bag
2,Pullover
1,Trouser
8,Bag
1,Trouser
7,Sneaker
1,Trouser
9,Ankle boot
1,Trouser
8,Bag
0,T-shirt/top
9,Ankle boot
4,Coat
1,Trouser
0,T-shirt/top
8,Bag
4,Coat
4,Coat
6,Shirt
8,Bag
2,Pullover
2,Pullover
5,Sandal
5,Sandal
0,T-shirt/top
6,Shirt
6,Shirt
9,Ankle boot
8,Bag
0,T-shirt/top
1,Trouser
0,T-shirt/top
0,T-shirt/top
4,Coat
8,Bag
3,Dress
4,Coat
7,Sneaker
7,Sneaker
5,Sandal
9,Ankle boot
2,Pullover
5,Sandal
4,Coat
4,Coat
9,Ankle boot
9,Ankle boot
4,Coat
8,Bag
7,Sneaker
6,Shirt
9,Ankle boot
3,Dress
4,Coat
0,T-shirt/top
4,Coat
8,Bag
0,T-shirt/top
1,Trouser
9,Ankle boot
2,Pullover
1,Trouser
6,Shirt
7,Sneaker
1,Trouser
8,Bag
5,Sandal
0,T-shirt/top
4,Coat
6,Shirt
4,Coat
1,Trouser
1,Trouser
9,Ankle boot
8,Bag
8,Bag
9,Ankle boot
1,Trouser
2,Pullover
6,Shirt
0,T-shirt/top
5,Sandal
2,Pullover
5,Sandal
6,Shirt
8,Bag
3,Dress
6,Shirt
1,Trouser
8,Bag
6,Shirt
1,Trouser
5,Sandal
0,T-shirt/top
3,Dress
3,Dress
1,Trouser
9,Ankle boot
2,Pullover
8,Bag
7,Sneaker
8,Bag
2,Pullover
3,Dress
6,Shirt
2,Pullover
5,Sandal
0,T-shirt/top
9,Ankle boot
0,T-shirt/top
7,Sneaker
1,Trouser
1,Trouser
7,Sneaker
9,Ankle boot
6,Shirt
1,Trouser
6,Shirt
7,Sneaker
5,Sandal
4,Coat
6,Shirt
3,Dress
3,Dress
6,Shirt
1,Trouser
6,Shirt
0,T-shirt/top
9,Ankle boot
9,Ankle boot
8,Bag
2,Pullover
9,Ankle boot
6,Shirt
2,Pullover
5,Sandal
4,Coat
7,Sneaker
2,Pullover
6,Shirt
5,Sandal
6,Shirt
0,T-shirt/top
9,Ankle boot
3,Dress
7,Sneaker
0,T-shirt/top
2,Pullover
3,Dress
5,Sandal
6,Shirt
4,Coat
3,Dress
4,Coat
6,Shirt
9,Ankle boot
8,Bag
8,Bag
3,Dress
2,Pullover
0,T-shirt/top
0,T-shirt/top
3,Dress
9,Ankle boot
2,Pullover
2,Pullover
8,Bag
1,Trouser
9,Ankle boot
2,Pullover
4,Coat
9,Ankle boot
3,Dress
6,Shirt
2,Pullover
0,T-shirt/top
6,Shirt
7,Sneaker
0,T-shirt/top
5,Sandal
0,T-shirt/top
6,Shirt
3,Dress
1,Trouser
3,Dress
0,T-shirt/top
9,Ankle boot
5,Sandal
4,Coat
3,Dress
7,Sneaker
0,T-shirt/top
6,Shirt
2,Pullover
9,Ankle boot
0,T-shirt/top
7,Sneaker
6,Shirt
5,Sandal
6,Shirt
8,Bag
2,Pullover
1,Trouser
0,T-shirt/top
6,Shirt
6,Shirt
5,Sandal
9,Ankle boot
3,Dress
5,Sandal
0,T-shirt/top
6,Shirt
0,T-shirt/top
7,Sneaker
4,Coat
6,Shirt
8,Bag
3,Dress
3,Dress
8,Bag
6,Shirt
3,Dress
8,Bag
9,Ankle boot
4,Coat
0,T-shirt/top
8,Bag
8,Bag
3,Dress
8,Bag
0,T-shirt/top
7,Sneaker
7,Sneaker
0,T-shirt/top
3,Dress
6,Shirt
8,Bag
1,Trouser
5,Sandal
9,Ankle boot
6,Shirt
2,Pullover
8,Bag
9,Ankle boot
0,T-shirt/top
1,Trouser
0,T-shirt/top
5,Sandal
5,Sandal
2,Pullover
2,Pullover
8,Bag
2,Pullover
3,Dress
6,Shirt
7,Sneaker
4,Coat
5,Sandal
3,Dress
7,Sneaker
4,Coat
5,Sandal
8,Bag
8,Bag
3,Dress
9,Ankle boot
5,Sandal
0,T-shirt/top
6,Shirt
2,Pullover
6,Shirt
3,Dress
6,Shirt
6,Shirt
9,Ankle boot
2,Pullover
5,Sandal
6,Shirt
5,Sandal
6,Shirt
3,Dress
1,Trouser
7,Sneaker
8,Bag
0,T-shirt/top
4,Coat
7,Sneaker
3,Dress
3,Dress
8,Bag
6,Shirt
0,T-shirt/top
9,Ankle boot
2,Pullover
8,Bag
5,Sandal
4,Coat
9,Ankle boot
6,Shirt
6,Shirt
4,Coat
2,Pullover
0,T-shirt/top
1,Trouser
1,Trouser
9,Ankle boot
3,Dress
8,Bag
2,Pullover
1,Trouser
9,Ankle boot
5,Sandal
8,Bag
4,Coat
8,Bag
2,Pullover
3,Dress
5,Sandal
3,Dress
6,Shirt
4,Coat
9,Ankle boot
2,Pullover
6,Shirt
2,Pullover
9,Ankle boot
8,Bag
0,T-shirt/top
5,Sandal
9,Ankle boot
2,Pullover
4,Coat
5,Sandal
2,Pullover
1,Trouser
0,T-shirt/top
7,Sneaker
4,Coat
4,Coat
2,Pullover
7,Sneaker
4,Coat
0,T-shirt/top
6,Shirt
6,Shirt
1,Trouser
5,Sandal
4,Coat
0,T-shirt/top
1,Trouser
9,Ankle boot
9,Ankle boot
5,Sandal
6,Shirt
5,Sandal
2,Pullover
9,Ankle boot
6,Shirt
6,Shirt
4,Coat
5,Sandal
4,Coat
8,Bag
9,Ankle boot
0,T-shirt/top
9,Ankle boot
5,Sandal
5,Sandal
5,Sandal
7,Sneaker
9,Ankle boot
3,Dress
3,Dress
8,Bag
4,Coat
3,Dress
9,Ankle boot
3,Dress
1,Trouser
0,T-shirt/top
2,Pullover
5,Sandal
2,Pullover
8,Bag
7,Sneaker
9,Ankle boot
7,Sneaker
7,Sneaker
7,Sneaker
9,Ankle boot
2,Pullover
0,T-shirt/top
0,T-shirt/top
6,Shirt
7,Sneaker
6,Shirt
1,Trouser
8,Bag
0,T-shirt/top
3,Dress
8,Bag
5,Sandal
0,T-shirt/top
5,Sandal
6,Shirt
9,Ankle boot
1,Trouser
1,Trouser
2,Pullover
6,Shirt
8,Bag
9,Ankle boot
7,Sneaker
7,Sneaker
5,Sandal
8,Bag
6,Shirt
1,Trouser
4,Coat
0,T-shirt/top
1,Trouser
8,Bag
4,Coat
3,Dress
4,Coat
7,Sneaker
9,Ankle boot
3,Dress
7,Sneaker
5,Sandal
5,Sandal
0,T-shirt/top
9,Ankle boot
1,Trouser
2,Pullover
1,Trouser
2,Pullover
7,Sneaker
6,Shirt
0,T-shirt/top
9,Ankle boot
3,Dress
2,Pullover
1,Trouser
1,Trouser
7,Sneaker
8,Bag
1,Trouser
6,Shirt
5,Sandal
9,Ankle boot
0,T-shirt/top
0,T-shirt/top
9,Ankle boot
5,Sandal
3,Dress
8,Bag
8,Bag
2,Pullover
8,Bag
5,Sandal
7,Sneaker
0,T-shirt/top
7,Sneaker
0,T-shirt/top
9,Ankle boot
6,Shirt
9,Ankle boot
2,Pullover
9,Ankle boot
4,Coat
8,Bag
5,Sandal
2,Pullover
0,T-shirt/top
1,Trouser
6,Shirt
6,Shirt
1,Trouser
7,Sneaker
6,Shirt
1,Trouser
7,Sneaker
7,Sneaker
8,Bag
5,Sandal
7,Sneaker
0,T-shirt/top
6,Shirt
4,Coat
2,Pullover
1,Trouser
6,Shirt
8,Bag
0,T-shirt/top
0,T-shirt/top
2,Pullover
7,Sneaker
5,Sandal
9,Ankle boot
1,Trouser
0,T-shirt/top
4,Coat
3,Dress
7,Sneaker
6,Shirt
6,Shirt
3,Dress
1,Trouser
8,Bag
4,Coat
7,Sneaker
2,Pullover
5,Sandal
9,Ankle boot
3,Dress
1,Trouser
8,Bag
1,Trouser
9,Ankle boot
2,Pullover
9,Ankle boot
6,Shirt
2,Pullover
2,Pullover
1,Trouser
8,Bag
3,Dress
9,Ankle boot
8,Bag
2,Pullover
0,T-shirt/top
4,Coat
8,Bag
4,Coat
5,Sandal
1,Trouser
2,Pullover
2,Pullover
6,Shirt
4,Coat
1,Trouser
8,Bag
5,Sandal
7,Sneaker
7,Sneaker
7,Sneaker
3,Dress
5,Sandal
5,Sandal
7,Sneaker
9,Ankle boot
9,Ankle boot
8,Bag
2,Pullover
8,Bag
2,Pullover
1,Trouser
3,Dress
3,Dress
4,Coat
8,Bag
9,Ankle boot
4,Coat
0,T-shirt/top
7,Sneaker
6,Shirt
2,Pullover
8,Bag
1,Trouser
0,T-shirt/top
6,Shirt
1,Trouser
6,Shirt
